Reaching EE_Model.run function...
[{u'unitcostmle': u'11.31', u'iswindow': False, u'matdensitygbxml': u'96.763338', u'maintenancefactor': u'1', u'lifeexpectancy': u'100', u'namearch': u'Brick 8"', u'unitcostttl': u'15.2', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'1289.77', u'matdensityarch': u'120', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Brick, Common: 8"', u'unitcostmat': u'4.56', u'thickness': u'1', u'id': 1, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/1/'}, {u'unitcostmle': u'0', u'iswindow': False, u'matdensitygbxml': u'68.670756', u'maintenancefactor': u'1', u'lifeexpectancy': u'100', u'namearch': u'Gypsum Wall Board', u'unitcostttl': u'0', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'1292.48', u'matdensityarch': u'46.5', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Gypsum Wall Board: 1/2"', u'unitcostmat': u'0.63', u'thickness': u'0.5', u'id': 2, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/2/'}, {u'unitcostmle': u'10.17', u'iswindow': True, u'matdensitygbxml': u'2500', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'none', u'unitcostttl': u'13.35', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'18.5', u'matdensityarch': u'2500', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'1/8 in Pilkington single glazing', u'unitcostmat': u'4.82', u'thickness': u'0.125', u'id': 3, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/3/'}, {u'unitcostmle': u'0.61', u'iswindow': False, u'matdensitygbxml': u'1.435843', u'maintenancefactor': u'1', u'lifeexpectancy': u'100', u'namearch': u'Rigid Insulation', u'unitcostttl': u'0.83', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'30171', u'matdensityarch': u'2', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Rigid insulation: 2"', u'unitcostmat': u'0.25', u'thickness': u'0', u'id': 4, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/4/'}, {u'unitcostmle': u'1890', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'1.6667', u'lifeexpectancy': u'60', u'namearch': u'Wood Framing 2x4" @ 24" oc', u'unitcostttl': u'2700', u'finUnit': {u'unitdesc': u'$/MBF', u'id': 1, u'resource_uri': u''}, u'embodiedenergy': u'549.525', u'matdensityarch': u'4.77', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Softwood, Lumber: 3 1/2"', u'unitcostmat': u'540', u'thickness': u'0', u'id': 5, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/5/'}, {u'unitcostmle': u'136.5', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'Asphalt Shingle', u'unitcostttl': u'183', u'finUnit': {u'unitdesc': u'$/Sq.', u'id': 4, u'resource_uri': u''}, u'embodiedenergy': u'9', u'matdensityarch': u'1120', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'Asphalt Shingle: 1/2"', u'unitcostmat': u'81', u'thickness': u'0', u'id': 6, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/6/'}, {u'unitcostmle': u'1070', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'1.6667', u'lifeexpectancy': u'60', u'namearch': u'2x12" Rafter @ 24" oc', u'unitcostttl': u'1350', u'finUnit': {u'unitdesc': u'$/MBF', u'id': 1, u'resource_uri': u''}, u'embodiedenergy': u'549.53', u'matdensityarch': u'4.77', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Structure, Wood Joist/Rafter Layer: 11 1/2"', u'unitcostmat': u'660', u'thickness': u'0', u'id': 12, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/12/'}, {u'unitcostmle': u'1.11', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'3.3333', u'lifeexpectancy': u'30', u'namearch': u'Plywood Sheathing', u'unitcostttl': u'1.48', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'6448.8', u'matdensityarch': u'33.7', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Plywood, Sheathing: 3/4"', u'unitcostmat': u'0.51', u'thickness': u'0', u'id': 17, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/17/'}, {u'unitcostmle': u'0', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'none', u'unitcostttl': u'0', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'7.4', u'matdensityarch': u'510', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'1 1/2 in wood', u'unitcostmat': u'0', u'thickness': u'0', u'id': 19, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/19/'}, {u'unitcostmle': u'99', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'General Concrete', u'unitcostttl': u'109', u'finUnit': {u'unitdesc': u'$/CY', u'id': 2, u'resource_uri': u''}, u'embodiedenergy': u'0.95', u'matdensityarch': u'143.6', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Concrete, Precast: 8"', u'unitcostmat': u'99', u'thickness': u'0', u'id': 23, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/23/'}, {u'unitcostmle': u'0', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'none', u'unitcostttl': u'0', u'finUnit': {u'unitdesc': u'$/CY', u'id': 2, u'resource_uri': u''}, u'embodiedenergy': u'25', u'matdensityarch': u'7824', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'Metal surface', u'unitcostmat': u'0', u'thickness': u'0', u'id': 25, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/25/'}, {'matdensitygbxml': '2500', 'maintenancefactor': '0', 'denUnit': {'resource_uri': u'', 'unitdesc': 'kg/m^3', 'id': 1}, 'namegbxml': 'Default 1/8 in Pilkington single glazing', 'unitcostttl': '13.35', 'namearch': 'none', 'unitcostmle': '10.17', 'iswindow': True, 'id': 3, 'finUnit': {'resource_uri': '', 'unitdesc': '$/SF', 'id': 3}, 'thickness': '0.125', 'lifeexpectancy': '0', 'embodiedenergy': '18.5', 'matdensityarch': '2500', 'unitcostmat': '4.82', 'eeUnit': {'resource_uri': '', 'unitdesc': 'MJ/kg', 'id': 2}, 'resource_uri': '/api/gsws/3/'}, {'matdensitygbxml': '0', 'maintenancefactor': '0', 'denUnit': {'resource_uri': u'', 'unitdesc': 'kg/m^3', 'id': 1}, 'namegbxml': 'Default Metal surface', 'unitcostttl': '0', 'namearch': 'none', 'unitcostmle': '0', 'iswindow': False, 'id': 3, 'finUnit': {'resource_uri': '', 'unitdesc': '$/CY', 'id': 3}, 'thickness': '0', 'lifeexpectancy': '0', 'embodiedenergy': '25', 'matdensityarch': '7824', 'unitcostmat': '0', 'eeUnit': {'resource_uri': '', 'unitdesc': 'MJ/kg', 'id': 2}, 'resource_uri': '/api/gsws/3/'}, {'matdensitygbxml': '0', 'maintenancefactor': '0', 'denUnit': {'resource_uri': u'', 'unitdesc': 'kg/m^3', 'id': 1}, 'namegbxml': 'Default 1 1/2 in wood', 'unitcostttl': '0', 'namearch': 'none', 'unitcostmle': '0', 'iswindow': False, 'id': 3, 'finUnit': {'resource_uri': '', 'unitdesc': '$/SF', 'id': 3}, 'thickness': '0', 'lifeexpectancy': '0', 'embodiedenergy': '7.4', 'matdensityarch': '510', 'unitcostmat': '0', 'eeUnit': {'resource_uri': '', 'unitdesc': 'MJ/kg', 'id': 2}, 'resource_uri': '/api/gsws/3/'}]
Reaching buildingEE function...
buildingTotal  [8452561.755467, 2358.264729]
Reaching TM_Model.run function...
Reaching Weather function...
Reaching gbXML function...
Reaching space_Q_hour_W function...
572.66711117
485.227909837
377.492250436
255.987048211
175.290646652
138.074599833
132.113053265
110.681278274
121.138436381
274.663800405
361.263094969
559.868982915
Q_total:  3564468.21235
year:  8760
Q_total_KWattsH:  3564.46821235
Time Without SetUp:  191.404968474
Total time:  191.714122168
I'm Finished         

111521803 function calls (110504326 primitive calls) in 192.372 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        3    0.000    0.000    0.000    0.000 <string>:1(_held_figure)
        1    0.001    0.001    0.001    0.001 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
        2    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.154    0.154 Area.py:1(<module>)
   254040    1.906    0.000  179.888    0.001 Area.py:18(surfaceArea)
        1    0.000    0.000    0.000    0.000 Area.py:8(Area)
        1    0.000    0.000    0.000    0.000 BaseElement.py:1(<module>)
        1    0.000    0.000    0.000    0.000 BaseElement.py:1(BaseElement)
        1    0.000    0.000    0.000    0.000 Construction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Construction.py:5(Construction)
        1    0.000    0.000    0.001    0.001 GreenScaleV1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GreenScaleV1.py:14(GreenScaleV1)
        1    0.000    0.000    0.387    0.387 GreenScaleV1.py:31(run)
        1    0.000    0.000    0.007    0.007 GreenScaleV1.py:55(buildingEE)
        1    0.000    0.000    0.000    0.000 GreenscaleEE.py:1(<module>)
       23    0.000    0.000    0.004    0.000 GreenscaleEE.py:136(calculate_material_EE)
        1    0.000    0.000    0.000    0.000 GreenscaleEE.py:15(GreenscaleEE)
       25    0.000    0.000    0.000    0.000 GreenscaleEE.py:169(lookup_EE_material)
        6    0.000    0.000    0.003    0.001 GreenscaleEE.py:21(calculate_EE)
       23    0.000    0.000    0.000    0.000 GreenscaleEE.py:402(material_volume)
       23    0.000    0.000    0.000    0.000 GreenscaleEE.py:437(material_density)
       23    0.000    0.000    0.000    0.000 GreenscaleEE.py:453(add_material_to_material_dictionary)
       25    0.000    0.000    0.000    0.000 GreenscaleEE.py:468(calculate_embodied_water)
        3    0.000    0.000    0.001    0.000 GreenscaleEE.py:49(calculate_EE_dict)
        1    0.000    0.000    0.001    0.001 GreenscaleSpace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GreenscaleSpace.py:10(GreenscaleSpace)
        1    0.000    0.000    0.005    0.005 GreenscaleSpace.py:19(calculate_spaceEE)
        1    0.000    0.000    0.001    0.001 GreenscaleSurface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GreenscaleSurface.py:11(GreenscaleSurface)
        6    0.000    0.000    0.000    0.000 GreenscaleSurface.py:155(get_A)
        6    0.000    0.000    0.000    0.000 GreenscaleSurface.py:163(get_A_effective)
        6    0.000    0.000    0.000    0.000 GreenscaleSurface.py:194(get_A_noOp)
        6    0.000    0.000    0.005    0.001 GreenscaleSurface.py:29(calculate_surfaceEE)
        1    0.000    0.000    0.000    0.000 HeatCalculation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 HeatCalculation.py:10(HeatCalculation)
     8760    0.147    0.000   12.764    0.001 HeatCalculation.py:114(get_floor_heat)
        1    0.004    0.004    0.006    0.006 IO.py:16(<module>)
        1    0.000    0.000    0.000    0.000 IO.py:60(__RingBuffer)
        1    0.000    0.000    0.000    0.000 Layer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Layer.py:5(Layer)
        1    0.000    0.000    0.000    0.000 Material.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Material.py:5(Material)
        1    0.001    0.001    0.237    0.237 ModelV1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ModelV1.py:13(ModelV1)
     8760    0.066    0.000    0.066    0.000 ModelV1.py:260(get_next_temp_date)
        1    0.000    0.000  191.714  191.714 ModelV1.py:39(run)
        1    0.094    0.094  191.404  191.404 ModelV1.py:84(space_Q_hour_W)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 Opening.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Opening.py:4(Opening)
        1    0.004    0.004    0.153    0.153 Shadow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Shadow.py:20(Shadow)
   254040   23.621    0.000  118.485    0.000 Shadow.py:336(wc2rc)
   254040    9.591    0.000   59.497    0.000 Shadow.py:822(polyarea2)
   254040    3.168    0.000   24.826    0.000 Shadow.py:862(unit_normal)
        1    0.001    0.001    0.181    0.181 Space.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Space.py:13(Space)
     8760    0.087    0.000    0.284    0.000 Space.py:173(get_height_floorspace)
    61320    0.881    0.000    1.322    0.000 Space.py:221(get_height)
     8760    0.339    0.000  191.218    0.022 Space.py:25(calculate_space_heatflux)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.180    0.180 Surface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Surface.py:10(Surface)
    52560    0.132    0.000   37.548    0.001 Surface.py:165(get_A)
    43800    0.210    0.000   43.460    0.001 Surface.py:174(get_A_noWin)
    61320    0.337    0.000   62.568    0.001 Surface.py:191(get_A_noOp)
    52560    0.334    0.000   19.299    0.000 Surface.py:207(get_U_surface_e)
    17520    0.018    0.000    0.048    0.000 Surface.py:247(get_U_win)
     8760    0.011    0.000    0.025    0.000 Surface.py:261(get_U_opening)
    52560    0.078    0.000    0.217    0.000 Surface.py:280(get_U_surface)
    52560    0.267    0.000    6.588    0.000 Surface.py:292(get_C_surface)
    43800    0.741    0.000  170.265    0.004 Surface.py:35(calculate_surface_heatflux)
    43800    0.185    0.000    0.265    0.000 Surface.py:88(get_hc_external)
        1    0.000    0.000    0.180    0.180 Temperature.py:1(<module>)
    35040    0.514    0.000   18.562    0.001 Temperature.py:15(exterior_wall)
     8760    0.153    0.000    0.256    0.000 Temperature.py:68(roof)
        1    0.000    0.000    0.000    0.000 Temperature.py:8(Temperature)
        1    0.001    0.001    0.180    0.180 TransmittedSolar.py:1(<module>)
    43800    0.422    0.000   18.017    0.000 TransmittedSolar.py:13(get_transmitted_solar)
    43800    0.101    0.000    0.117    0.000 TransmittedSolar.py:68(get_is_surface)
        1    0.000    0.000    0.000    0.000 TransmittedSolar.py:9(TransmittedSolar)
        1    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 UserDict.py:40(items)
        1    0.000    0.000    0.000    0.000 Weather.py:1(<module>)
     8760    0.033    0.000    0.054    0.000 Weather.py:150(hour_angle)
        1    0.117    0.117    0.296    0.296 Weather.py:26(__init__)
        1    0.000    0.000    0.000    0.000 Weather.py:9(Weather)
     8760    0.013    0.000    0.013    0.000 Weather.py:95(get_weather_step)
     8760    0.048    0.000    0.080    0.000 Weather.py:98(calc_azimuth)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        4    0.012    0.003    0.047    0.012 __init__.py:1(<module>)
        2    0.001    0.000    0.002    0.001 __init__.py:10(<module>)
       21    0.000    0.000    0.000    0.000 __init__.py:1008(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:102(InuseAttributeErr)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:105(InvalidStateErr)
        6    0.000    0.000    0.000    0.000 __init__.py:1054(_fixupParents)
        1    0.004    0.004    0.086    0.086 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:108(SyntaxErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1095(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:111(InvalidModificationErr)
        7    0.000    0.000    0.000    0.000 __init__.py:1110(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:112(_add2path)
        6    0.000    0.000    0.000    0.000 __init__.py:1122(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:114(NamespaceErr)
       89    0.000    0.000    0.014    0.000 __init__.py:1140(info)
        1    0.000    0.000    0.000    0.000 __init__.py:117(InvalidAccessErr)
        1    0.002    0.002    0.003    0.003 __init__.py:119(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(ValidationErr)
       89    0.000    0.000    0.001    0.000 __init__.py:1216(findCaller)
        1    0.000    0.000    0.000    0.000 __init__.py:123(UserDataHandler)
       89    0.000    0.000    0.003    0.000 __init__.py:1237(makeRecord)
       89    0.000    0.000    0.013    0.000 __init__.py:1250(_log)
        1    0.000    0.000    0.000    0.000 __init__.py:127(ModuleDeprecationWarning)
       89    0.000    0.000    0.010    0.000 __init__.py:1271(handle)
        6    0.000    0.000    0.000    0.000 __init__.py:1281(addHandler)
       89    0.000    0.000    0.010    0.000 __init__.py:1303(callHandlers)
       89    0.000    0.000    0.000    0.000 __init__.py:1329(getEffectiveLevel)
       89    0.000    0.000    0.000    0.000 __init__.py:1343(isEnabledFor)
